Full Name,First Name,Last Name,Country Tag,Culture,Interest Group,Ideology,Yes Values,Born,Traits,Readble Traits,
Mehmed-i Sadis,Mehmed-i,Sadis,TUR,cu:turkish,ig_petty_bourgeoisie,ideology_modernizer_leader,heir,1861.01.14,,,
Enver Pasha,Enver,Pasha,TUR,cu:turkish,ig_armed_forces,ideology_ethno_nationalist,ig_leader; is_general,1881.11.22,ambitious; charismatic; experienced_offensive_planner,,
Talat Pasha,Talat,Pasha,TUR,cu:turkish,ig_petty_bourgeoisie,ideology_ethno_nationalist,ig_leader,1874.09.01,,,
Ahmed Djemal Pacha,Ahmed,Djemal_Pacha,TUR,cu:turkish,ig_landowners,ideology_ethno_nationalist,ig_leader; is_general,1872.06.05,cruel; experienced_offensive_planner,,
Fethi Okyar,Fethi,Okyar,TUR,cu:turkish,ig_intelligentsia,ideology_republican_leader,ig_leader,1880.04.29,experienced_diplomat,Experienced Diplomat,
Said Halil,Said,Halil,TUR,cu:turkish,ig_devout,ideology_theocrat,is_agitator,1864.05.12,traditionalist_commander; pious; reserved,,
Ahmed El-Fendi,Ahmed,El-Fendi,TUR,cu:turkish,ig_petty_bourgeoisie,ideology_traditionalist,is_agitator,1868.11.02,tactful; honorable,,
Mehmed Cavid,Mehmed,Cavid,TUR,cu:turkish,ig_industrialists,ideology_market_liberal,ig_leader,1875.01.01,engineer; master_bureaucrat; innovative,,
Abdullad Abdurrahman,Abdullah,Abdurrahman,TUR,cu:turkish,ig_rural_folk,ideology_traditionalist,ig_leader,1859.08.23,reserved; cautious,,
Halide Edib Adivar,Halide,Edib_Adivar,TUR,cu:turkish,ig_intelligentsia,ideology_feminist,is_agitator; female,1884.06.11,,,
Kazim Karabekir,Kazim,Karabekir,TUR,cu:turkish,ig_armed_forces,ideology_republican_leader,is_general,1882.06.25,,,
Mahmud Muhtar Pasha,Mahmud,Muhtar_Pasha,TUR,cu:turkish,ig_armed_forces,ideology_jingoist_leader,is_general,1867.09.01,brave; experienced_offensive_planner,,
Ali Riza Pasha,Ali,Riza_Pasha,TUR,cu:turkish,ig_armed_forces,ideology_traditionalist,is_general,1859.04.17,traditionalist_commander; imperious; meticulous,,
Ismet Inonu,Ismet,Inonu,TUR,cu:turkish,ig_intelligentsia,ideology_republican_leader,is_general,1884.09.24,,,
Tashin Pasha,Tahsin,Pasha,TUR,cu:turkish,ig_armed_forces,ideology_traditionalist,is_admiral,1859.06.10,experienced_naval_commander; cautious; honorable,,
Huseyin Rauf Orbay,Hüseyin,Rauf_Orbay,TUR,cu:turkish,ig_armed_forces,ideology_reformer,is_admiral,1881.07.27,convoy_raider_commander; charismatic; explorer,,
Mehmet Âkif Ersoy,Mehmet,Akif_Ersoy,TUR,cu:turkish,ig_petty_bourgeoisie,ideology_traditionalist,is_agitator,1873.12.20,literary; pious,,
Mehmed Said Halim Pasha,Mehmed,Said_Halim_Pasha,TUR,cu:turkish,ig_devout,ideology_ethno_nationalist,ig_leader,1865.01.28,literary; cruel,,
Yusuf Akcura,Yusuf,Akcura,TUR,cu:turkish,ig_petty_bourgeoisie,ideology_ethno_nationalist,is_agitator,1876.12.02,ambitious; charismatic,,
Mehmet Ziya Gökalp,Mehmet,Ziya_Gokalp,TUR,cu:turkish,ig_intelligentsia,ideology_ethno_nationalist,is_agitator,1876.03.23,erudite,,
José Batlle y Ordóñez,Jose,Battle_y_Ordonez,URU,cu:uruguayan,ig_petty_bourgeoisie,ideology_social_democrat,ruler; ig_leader,1856.05.23,charismatic; honorable; expert_political_operator,"Charismatic, Honorable, Expert Political Operator",
Eugene Victor Debs,Eugene,Victor_Debs,USA,cu:euro_american,ig_trade_unions,ideology_social_democrat,is_agitator,1855.11.05,persistent,Persistent,
Samuel Gompers,Samuel,Gompers,USA,cu:euro_american,ig_trade_unions,ideology_social_democrat,ig_leader,1850.01.27,,,
Booker Taliaferro Washington,Booker,Taliaferro_Washington,USA,cu:afro_american,ig_intelligentsia,ideology_humanitarian,is_agitator,1856.04.05,inspirational_orator; cautious,"Inspirational Orator, Cautious",
William Edward Du Bois,William,Edward_du_Bois,USA,cu:afro_american,ig_intelligentsia,ideology_humanitarian,is_agitator,1868.02.23,erudite,Erudite,
Alice Paul,Alice,Paul,USA,cu:euro_american,ig_intelligentsia,ideology_feminist,is_agitator; female,1885.01.11,persistent,Persistent,
Billy Sunday,Billy,Sunday,USA,cu:euro_american,ig_devout,ideology_traditionalist,ig_leader,1862.11.19,,,
John Davidson Rockefeller,John,Dadvidson_Rockefeller,USA,cu:euro_american,ig_industrialists,ideology_market_liberal,is_agitator,1839.07.08,ambitious; pious,"Ambitious, Pious",
Mary Harris Jones,Mary,Harris_Jones,USA,cu:euro_american,ig_trade_unions,ideology_social_democrat,is_agitator; female,1837.04.23,persistent; reckless,"Persistent, Reckless",
Charles Evans Hughes,Charles,Evans_Hughes,USA,cu:euro_american,ig_industrialists,ideology_moderate,ig_leader,1862.04.11,experienced_diplomat; cautious; honorable,"Experienced Diplomat, Cautious, Honorable",
Leonard Wood,Leonard,Wood,USA,cu:euro_american,ig_armed_forces,ideology_rooseveltian_progressivism,ig_leader,1860.10.09,explorer; experienced_colonial_administrator; brave; charismatic,,
James K. Vardaman,James,Kimble_Vardaman,USA,cu:euro_american,ig_landowners,ideology_ethno_nationalist,ig_leader,1861.07.26,,,
William Jennings Bryan,William,Jennings_Bryan,USA,cu:euro_american,ig_rural_folk,ideology_protectionist,ig_leader,1860.03.19,,,
John Dewey,John,Dewey,USA,cu:euro_american,ig_intelligentsia,ideology_wilsonian_progressivism,is_agitator,1859.10.20,,,
Charles William Eliot,Charles,William_Eliot,USA,cu:euro_american,ig_petty_bourgeoisie,ideology_rooseveltian_progressivism,is_agitator,1834.03.20,,Erudite,
Thomas Woodrow Wilson,Thomas,Woodrow_Wilson,USA,cu:euro_american,ig_petty_bourgeoisie,ideology_wilsonian_progressivism,ruler; ig_leader,1856.12.28,master_bureaucrat; masterful_diplomat; literary,"Master Bureaucrat, Masterful Diplomat, Literary",
John Joseph Pershing,John,Joseph_Pershing,USA,cu:euro_american,ig_armed_forces,ideology_jingoist_leader,is_general,1860.09.13,experienced_offensive_planner,,
Peyton Conway March,Peyton,Conway_March,USA,cu:euro_american,ig_armed_forces,ideology_rooseveltian_progressivism,is_general,1864.12.27,innovative; master_bureaucrat; experienced_offensive_planner; experienced_diplomat,,
Hugh Lenox Scott,Hugh,Lenox_Scott,USA,cu:euro_american,ig_armed_forces,ideology_pacifist,is_general,1853.09.22,experienced_diplomat; traditionalist_commander; honorable; reserved,,
Tasker Howard Bliss,Tasker,Howard_Bliss,USA,cu:euro_american,ig_armed_forces,ideology_rooseveltian_progressivism,is_general,1853.12.31,master_bureaucrat; experienced_defensive_strategist; erudite,,
Hunter Liggett,Hunter,Liggett,USA,cu:euro_american,ig_armed_forces,ideology_moderate,is_general,1857.03.21,stalwart_defender; brave; traditionalist_commander,,
Robert Lee Bullard,Robert,Lee_Bullard,USA,cu:euro_american,ig_armed_forces,ideology_traditionalist,is_general,1861.01.05,imperious; brave; traditionalist_commander,,
Joseph Theodore Dickman,Joseph,Theodore_Dickman,USA,cu:euro_american,ig_armed_forces,ideology_moderate,is_general,1857.10.06,experienced_defensive_strategist; experienced_diplomat; honorable,,
James Guthrie Harbord,James,Guthrie_Harbord,USA,cu:euro_american,ig_armed_forces,ideology_rooseveltian_progressivism,is_general,1866.03.21,master_bureaucrat; experienced_diplomat; charismatic,,
Charles Pelot Summerall,Charles,Pelot_Summerall,USA,cu:euro_american,ig_armed_forces,ideology_traditionalist,is_general,1867.03.04,basic_offensive_planner; imperious; brave,,
William Shepherd Benson,William,Shepherd_Benson,USA,cu:euro_american,ig_armed_forces,ideology_traditionalist,is_admiral,1855.09.25,master_bureaucrat; experienced_diplomat; erudite,,
Frank Friday Fletcher,Frank,Friday_Fletcher,USA,cu:euro_american,ig_armed_forces,ideology_jingoist_leader,is_admiral,1855.11.23,brave; charismatic; experienced_naval_commander; popular_commander,,
Henry Braid Wilson,Henry,Braid_Wilson,USA,cu:euro_american,ig_armed_forces,ideology_moderate,is_admiral,1861.02.23,basic_naval_commander; charismatic; popular_commander,,
Austin Melvin Knight,Austin,Melvin_Knight,USA,cu:euro_american,ig_armed_forces,ideology_traditionalist,is_admiral,1854.12.16,erudite; experienced_diplomat; traditionalist_commander; experienced_naval_commander,,
Julius Augustus Furer,Julius,Augustus_Furer,USA,cu:euro_american,ig_armed_forces,ideology_rooseveltian_progressivism,is_admiral,1880.10.09,innovative; engineer; master_bureaucrat,,
Percy Wright Foote,Percy,Wright_Foote,USA,cu:euro_american,ig_armed_forces,ideology_rooseveltian_progressivism,is_admiral,1879.08.13,brave; charismatic; popular_commander,,
William Cameron Forbes,William,Cameron_Forbes,PHI,cu:euro_american,ig_petty_bourgeoisie,ideology_moderate,ruler,1870.05.21,,,
Juan Vicente Gómez,Juan,Vicente_Gomez,VNZ,cu:venezuelan,ig_armed_forces,ideology_authoritarian,ruler; ig_leader,1857.07.24,cruel; Imposing; expensive_tastes,"Cruel, Imposing, Expensive Tastes",
Juan Bautista Pérez,Juan,Bautista_Perez,VNZ,cu:venezuelan,ig_armed_forces,ideology_authoritarian,ig_leader,1869.12.20,,,
Román Delgado Chalbaud,Roman,Delgado_Chalbaud,VNZ,cu:venezuelan,ig_armed_forces,ideology_reformer,is_agitator,1882.4.12,,,
José Rafael Pocaterra,Jose,Rafael_Pocaterra,VNZ,cu:venezuelan,ig_intelligentsia,ideology_liberal_leader,is_agitator,1889.12.18,literary,Literary,
Rufino Blanco Fombona,Rufino,Blanco_Fombona,VNZ,cu:venezuelan,ig_intelligentsia,ideology_liberal_leader,is_agitator,1874.7.17,literary,Literary,
William Merlaud-Ponty,William,Merlaud-Ponty,WAF,cu:french,ig_petty_bourgeoisie,ideology_moderate,ruler,1866.02.04,experienced_colonial_administrator; basic_political_operator,"Experienced Colonial Administrator, Political Operator, Soldier",
Bickham Sweet-Escott,Bickham,Sweet-Escott,WPT,cu:british,ig_intelligentsia,ideology_moderate,ruler,1857.08.22,tactful; experienced_colonial_administrator; erudite,"Tactful, Experienced Colonial Administrator, Erudite",
Yang Zengxin,Yang,Zengxin,XIN,cu:han,ig_landowners,ideology_traditionalist,ruler,1864.3.6,tactful; innovative; expert_political_operator; experienced_diplomat,,
Chen Jiongming,Chen,Jiongming,YUE,cu:han,ig_intelligentsia,ideology_radical,ruler,1878.1.13,persistent; meticulous; charismatic; experienced_political_operator,,
Li Dongzhen,Li,Dongzhen,YUE,cu:yue,ig_armed_forces,ideology_authoritarian,ruler; is_general,1890.08.13,,,
Cai_E,Cai,E,YUN,cu:han,ig_armed_forces,ideology_reformer,ruler,1882.12.8,cautious; brave; innovative; popular_commander; expert_offensive_planner; sickly,,
Tang_Jiyao,Tang,Jiyao,YUN,cu:han,ig_petty_bourgeoisie,ideology_reformer,ig_leader; is_general,1883.8.14,ambitious; imperious; innovative; basic_offensive_planner; mountain_commander,,
Lawrence Aubrey Wallace,Lawrence,Aubrey_Wallace,ZAM,cu:british,ig_petty_bourgeoisie,ideology_moderate,ruler,1857.02.02,,,
Feng Guozhang,Feng,Guozhang,ZHI,cu:han,ig_landowners,ideology_traditionalist,ruler,1859.01.07,,,
